## STRING NAME (do not change!);English;French;Italian;Spanish;German;Polish;Portuguese;Russian;Extra1;Extra2;X
## ========================;========================;========================;========================;========================;========================;========================;========================;========================;;========================;X
##;;;;;;;;;;;X
##;MAJOR NOTE ABOUT THIS FILE:;;;;;;;;;;X
##;;;;;;;;;;;X
##;This file contains message texts used directly by the game engine and no modifications should be made to it by mods.;;;;;;;;;;X
##;To redefine a text string from this file, place it in mods.csv and do the change there. Note that redefined engine strings must match exactly the format used by original text or the game could behave abnormally.;;;;;;;;;;X
##;This file is loaded just before mods.csv text file and will replace any strings defined by previously loaded text files, but will trigger error on each replacement if extra debug logs are enabled (settings.cfg).;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;MESSAGES STRUCTURE:;;;;;;;;;;X
##;;;;;;;;;;;X
##;*_SETUP = the string displayed in the in-game message display options listing;;;;;;;;;;X
##;*_HEADER = small orange header in message box;;;;;;;;;;X
##;*_1 = large white header in message box (limited space!);;;;;;;;;;X
##;*_2 = small orange text in message box;;;;;;;;;;X
##;*_3 = all caps white text in message box;;;;;;;;;;X
##;*_4 = small orange text in message box;;;;;;;;;;X
##;*_5 = all caps white text in message box;;;;;;;;;;X
##;*_6 = small orange text in message box;;;;;;;;;;X
##;*_LOG = the text that is displayed in the game log (in the bottom of the screen). Most often this is just a shorter recap of all the other text strings.;;;;;;;;;;X
##;*_BTN1 = left button;;;;;;;;;;X
##;*_BTN2 = right button;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTES:;;;;;;;;;;X
##;;;;;;;;;;;X
##;If any field is left blank it will not be displayed at all in the message box. If a button is left blank the button will not be displayed. Functionality of buttons cannot be changed.;;;;;;;;;;X
##;All texts EXCEPT the '*_HEADER' can be of virtually any length (limited by screen height). The box and button size will change accordingly.;;;;;;;;;;X
##;VERY VERY VERY IMPORTANT!!! YOU MUST NOT CHANGE THE ORDER OF ANY VARIABLES ('%s' and '%d') OR ADD OR REMOVE ANY VARIABLES!!!;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;EDITING TIPS:;;;;;;;;;;X
##;;;;;;;;;;;X
##;Open this document in Excel, version 5 or later.;;;;;;;;;;X
##;To convert the semicolon-separated list to a normal Excel table, first click on the 'A' above to select the entire 'A' column.;;;;;;;;;;X
##;Select 'Data' -> 'Text to Columns' -> 'Delimited' -> 'Next';;;;;;;;;;X
##;Check 'Semicolon' (ONLY!) -> 'Finish';;;;;;;;;;X
##;Select column 'A' through 'K' (click + drag on letters above columns);;;;;;;;;;X
##;Right-click anywhere on the sheet (inside the selection) and select 'Column width' and set it so that only THREE columns are visible ('45' with 1024 x 768 screen resolution);;;;;;;;;;X
##;Right-click anywhere on the sheet again (still inside the selection) and select 'Format Cells' -> 'Alignment' -> check 'Wrap Text' + select 'Vertical: Top' -> 'OK';;;;;;;;;;X
##;Place the cursor in cell C2 and select 'Window' -> 'Freeze Panes' (allows you to scroll horizontally to see any language in the rightmost column while still having the string names/comments and the English original text in the left and middle column;;;;;;;;;;X
##;CAREFULLY read the instructions in cells B45 - B87;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTES TO TRANSLATORS:;;;;;;;;;;X
##;;;;;;;;;;;X
##;1) '%s' is for indicating where another string is inserted by the engine, and MAY NEVER BE REMOVED! If there are more than one '%s' in a string, they may NOT CHANGE PLACES.;;;;;;;;;;X
##;2) '%d' is for indicating where integer value is inserted by the engine, and MAY NEVER BE REMOVED! If there are more than one '%d' in a string, they may not change places.;;;;;;;;;;X
##;3) '%.0f' is for indicating where non-integer value is inserted by the engine, and MAY NEVER BE REMOVED! 0 can be replaced by another number and defines displayed digits after the decimal point. Add '+' in front of '.' (example: '%+.2f') to display the sign of the number.;;;;;;;;;;X
##;4) '%c' is for indicating where a single character is inserted by the engine, and MAY NEVER BE REMOVED! ;;;;;;;;;;X
##;5) '\%%' can be used to display a single '%' character in texts. Use that with caution and avoid if possible as it could cause issues if used improperly.;;;;;;;;;;X
##;6) '%t' is for indicating where the player's 'title' is inserted, however only in game message boxes.;;;;;;;;;;X
##;7) The characters '#' (hashmark), semicolon, '%' (percentage sign), '¶' (paragraph sign), quotation marks and '\' (backslash) MAY NOT BE USED (except when used as control codes as this will otherwise create serious problems!!! Quotation marks may not even be used in comments -- use a 'citation mark' (single) instead if necessary!);;;;;;;;;;X
##;8) A dollar sign, '$' will always automatically be replaced by the 'ducats' icon.;;;;;;;;;;X
##;9) Any row with a '#' in the first column (column 'A') will be ignored. However, you cannot use any paragraph characters in these rows!!!;;;;;;;;;;X
##;10) To insert a carriage return, insert a '\n' (backslash + n);;;;;;;;;;X
##;11) No formatting can be done in this file. To change the color of a text, insert the following codes in front of the word:;;;;;;;;;;X
##;TEXT COLORS (Red,Green,Blue values):;;;;;;;;;;X
##;§A;0,64,0;;;;;;;;;X
##;§B;0,0,192;;;;;;;;;X
##;§C;128,0,0;;;;;;;;;X
##;§D;255,255,0;;;;;;;;;X
##;§E;255,0,255;;;;;;;;;X
##;§F;255,128,0;;;;;;;;;X
##;§G;0,100,0;;;;;;;;;X
##;§H;128,128,128;;;;;;;;;X
##;§I;0,0,255;;;;;;;;;X
##;§J;0,192,0;;;;;;;;;X
##;§M;100,255,100;;;;;;;;;X
##;§N;255,100,100;;;;;;;;;X
##;§R;240,0,0;;;;;;;;;X
##;§W;255,255,255;;;;;;;;;X
##;§Y;208,232,248;;;;;;;;;X
##;§Z;0,0,0;;;;;;;;;X
##;§§;restores old color;;;;;;;;;X
##;Note that the color change will be applied to all words after the code, until the end of the line that the word is printed on. If several words should have a color change, put the code in front of each of them to be on the safe side. If only one word should have a color change, make sure to reset the color after the word.;;;;;;;;;;X
##;12) Unless otherwise specifically stated, length of words and texts does not really matter THAT much (message boxes, rollover help boxes and buttons WILL stretch to fit the text string). However you will notice once the translation is inserted that space IS limited in quite a few areas so be brief, and try not to use words that are considerably longer than the English original.;;;;;;;;;;X
##;13) ALL CELLS in column 'L' in this document MUST contain a character!;;;;;;;;;;X
##;14) The LAST CELL in the 'A' column MUST contain the string '#EOF';;;;;;;;;;X
##;15) If you want to begin a string with a ' (citation mark), you will need to type it twice (Excel will read the first one as a commentary which is not exported into the actual text database file);;;;;;;;;;X
##;16) Test any special punctuation symbols and characters for proper displaying by the game first, before using those in other texts.;;;;;;;;;;X
##;;;;;;;;;;;X
##;WHEN DONE:;;;;;;;;;;X
##;Save as 'Semicolon Separated (.csv)' format, and make sure file name is not changed.;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTE:;;;;;;;;;;X
##;If Excel complains about an 'Error in formula' when the cell content begins with a '+' or '-' sign, type a ' (citation mark) in front of the plus or minus.;;;;;;;;;;X
##;;;;;;;;;;;X
## ========================;========================;========================;========================;========================;========================;========================;========================;========================;;========================;X
## LANGUAGE;English;French;Italian;Spanish;German;Polish;Portuguese;Russian;Extra1;Extra2;X
## ========================;========================;========================;========================;========================;========================;========================;========================;========================;;========================;X
###########################################;;;;;;;;;;;X
########### MESSAGE HANDLER ############;;;;;;;;;;;X
###########################################;;;;;;;;;;;X
##;;;;;;;;;;;X
#  PLAYER TITLES;;;;;;;;;;;X
##;;;;;;;;;;;X
WESLCOM_4;ÓëµÐÈË½»Õ½ ;;;;;;;;;;X
WESLCOM_5;;;;;;;;;;;X
WESLCOM_6;;;;;;;;;;;X
WESLCOM_LOG;±¨¸æ³¤¹Ù£¡ÎÒÃÇÒÑÓëµÐ¶Ô¾ü¶ÓÔÚ%s½»Õ½¡£ ;;;;;;;;;;X
WESLCOM_BTN1;È·¶¨ ;;;;;;;;;;X
WESLCOM_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
THEYSLCOM_SETUP;µ±ÎÒÃÇµÄ¾ü¶ÓÔâµ½½ø¹¥ ;;;;;;;;;;X
THEYSLCOM_HEADER;Â½¾ü¼ò±¨%s ;;;;;;;;;;X
THEYSLCOM_1;;;;;;;;;;;X
THEYSLCOM_2;ÎÒÃÇµÄ¾ü¶ÓÔÚ ;;;;;;;;;;X
THEYSLCOM_3;%s ;;;;;;;;;;X
THEYSLCOM_4;Ôâµ½½ø¹¥À´×Ô ;;;;;;;;;;X
THEYSLCOM_5;%s£¡ËûÃÇÆóÍ¼ÇÀÕ¼ÕóµØ ;;;;;;;;;;X
THEYSLCOM_6;;;;;;;;;;;X
THEYSLCOM_LOG;±¨¸æ³¤¹Ù£¡ÎÒÃÇÔâµ½%sµÄ½ø¹¥ÔÚ%s¡£ ;;;;;;;;;;X
THEYSLCOM_BTN1;È·¶¨ ;;;;;;;;;;X
THEYSLCOM_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
WESACOM_SETUP;µ±ÎÒÃÇµÄ¿Õ¾ü±à¶Ó½ø¹¥µÐ»ú ;;;;;;;;;;X
WESACOM_HEADER;¿Õ¾ü¼ò±¨%s ;;;;;;;;;;X
WESACOM_1;;;;;;;;;;;X
WESACOM_2;ÎÒÃÇµÄ·É»úÔÚ ;;;;;;;;;;X
WESACOM_3;%s ;;;;;;;;;;X
WESACOM_4;ÓëµÐ»ú½»Õ½ ;;;;;;;;;;X
WESACOM_5;;;;;;;;;;;X
WESACOM_6;;;;;;;;;;;X
WESACOM_LOG;±¨¸æ³¤¹Ù£¡ÎÒÃÇÔÚ%sÓëµÐ»ú½»Õ½¡£ ;;;;;;;;;;X
WESACOM_BTN1;È·¶¨ ;;;;;;;;;;X
WESACOM_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
THEYSACOM_SETUP;µ±ÎÒÃÇµÄ¿Õ¾ü±à¶ÓÔâµ½¹¥»÷ ;;;;;;;;;;X
THEYSACOM_HEADER;¿Õ¾ü¼ò±¨%s ;;;;;;;;;;X
THEYSACOM_1;;;;;;;;;;;X
THEYSACOM_2;ÎÒÃÇµÄ¿Õ¾üÔÚ ;;;;;;;;;;X
THEYSACOM_3;%s ;;;;;;;;;;X
THEYSACOM_4;Æð·ÉÀ¹½ØÀ´×Ô ;;;;;;;;;;X
THEYSACOM_5;%sµÄ¿ÕÏ®£¡ ;;;;;;;;;;X
THEYSACOM_6;;;;;;;;;;;X
THEYSACOM_LOG;±¨¸æ³¤¹Ù£¡ÎÒÃÇÔâµ½µÐ»ú%sµÄÀ¹½Ø£¬ÔÚ%s¡£ ;;;;;;;;;;X
THEYSACOM_BTN1;È·¶¨ ;;;;;;;;;;X
THEYSACOM_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
REVOLT_SETUP;µ±ÎÒ¹ú·¢ÉúÅÑÂÒ ;;;;;;;;;;X
REVOLT_HEADER;°²È«²¿¼ò±¨%s ;;;;;;;;;;X
REVOLT_1;ÅÑÂÒ! ;;;;;;;;;;X
REVOLT_2;%t£¬ ÒÔÏÂµØÇøµÄÃñÖÚ ;;;;;;;;;;X
REVOLT_3;%s ·¢ÉúÅÑÂÒ£¡ ;;;;;;;;;;X
REVOLT_4;Ó¦¸ÃÔÚÄÇÐ©ÓÎ»÷¶ÓÃ»¸øÎÒÃÇ Ôì³É¸ü¶àµÄÂé·³Ö®Ç°¾ÍºÁ²» ÓÌÔ¥µØ°ÑËûÃÇÏûÃð¡£ ;;;;;;;;;;X
REVOLT_5;;;;;;;;;;;X
REVOLT_6;;;;;;;;;;;X
REVOLT_LOG;±¨¸æ³¤¹Ù£¡%sµØÇø·¢ÉúÎä×°ÅÑÂÒ£¡ ;;;;;;;;;;X
REVOLT_BTN1;ºÃµÄ ;;;;;;;;;;X
REVOLT_BTN2;×ªµ½ ;;;;;;;;;;
LIBPROVOTHERALLY_SETUP;µ±ÁíÒ»¹úÎªÆäÃËÓÑ½â·ÅÁËÒ»¸öµØÇø ;;;;;;;;;;X
LIBPROVOTHERALLY_HEADER;ÎÒÃÇµÄÇé±¨²¿³¤±¨¸æ ;;;;;;;;;;X
LIBPROVOTHERALLY_1;%s ;;;;;;;;;;X
LIBPROVOTHERALLY_2;%t£¬ %sµÄ²¿¶ÓÒÑ¾­ ;;;;;;;;;;X
LIBPROVOTHERALLY_3;½â·ÅÁË ;;;;;;;;;;X
LIBPROVOTHERALLY_4;ÈçÏÂµØÇø ;;;;;;;;;;X
LIBPROVOTHERALLY_5;%s ;;;;;;;;;;X
LIBPROVOTHERALLY_6;ÎªËûÃÇµÄÃËÓÑ %s¡£ ;;;;;;;;;;X
LIBPROVOTHERALLY_LOG;Ëû¹úÇé±¨£º%s ÒÑ¾­½â·ÅÁË%sµØÇø£¬ÎªËûÃÇµÄÃËÓÑ%s¡£ ;;;;;;;;;;X
LIBPROVOTHERALLY_BTN1;È·¶¨ ;;;;;;;;;;X
LIBPROVOTHERALLY_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
LBWINOTHER_SETUP;µ±ÁíÒ»¹úÓ®µÃÁËÒ»³¡Â½Õ½ ;;;;;;;;;;X
LBWINOTHER_HEADER;Çé±¨²¿¼ò±¨ ;;;;;;;;;;X
LBWINOTHER_1;%s ;;;;;;;;;;X
LBWINOTHER_2;%t£¬ %sµÄ²¿¶ÓÒÑ¾­ ;;;;;;;;;;X
LBWINOTHER_3;Õ½Ê¤ÁË %s ;;;;;;;;;;X
LBWINOTHER_4;ÔÚÈçÏÂµØÇø ;;;;;;;;;;X
LBWINOTHER_5;%s ;;;;;;;;;;X
LBWINOTHER_6;;;;;;;;;;;X
LBWINOTHER_LOG;Ëû¹úÇé±¨£º%s Õ½Ê¤ÁË%s£¬ÔÚ%s ;;;;;;;;;;X
LBWINOTHER_BTN1;È·¶¨ ;;;;;;;;;;X
LBWINOTHER_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
NBWINOTHER_SETUP;µ±ÁíÒ»¹úÓ®µÃÁËÒ»³¡º£Õ½ ;;;;;;;;;;X
NBWINOTHER_HEADER;Çé±¨²¿¼ò±¨ ;;;;;;;;;;X
NBWINOTHER_1;%s ;;;;;;;;;;X
NBWINOTHER_2;%t£¬ %sµÄº£¾üÒÑ¾­ ;;;;;;;;;;X
NBWINOTHER_3;»÷°ÜÁË%sµÄº£¾ü ;;;;;;;;;;X
NBWINOTHER_4;ÔÚÈçÏÂË®Óò ;;;;;;;;;;X
NBWINOTHER_5;%s ;;;;;;;;;;X
NBWINOTHER_6;;;;;;;;;;;X
NBWINOTHER_LOG;Ëû¹úÇé±¨£º%sÕ½Ê¤ÁË%sÔÚ%s¡£ ;;;;;;;;;;X
NBWINOTHER_BTN1;È·¶¨ ;;;;;;;;;;X
NBWINOTHER_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
NEWNATION_SETUP;µ±Ò»¸öÐÂ¹ú¼Ò¶ÀÁ¢ ;;;;;;;;;;X
NEWNATION_HEADER;ÎÒÃÇµÄÕþ¸®¹ÙÔ±±¨¸æ%s ;;;;;;;;;;X
NEWNATION_1;ÐÂµÄ¹ú¼Ò ;;;;;;;;;;X
NEWNATION_2;%t£¬ ×ÔÓÉµÄÈËÃñÔÚ ;;;;;;;;;;X
NEWNATION_3;%s ;;;;;;;;;;X
NEWNATION_4;Ðû²¼¶ÀÁ¢£¬ÍÑÀë ;;;;;;;;;;X
NEWNATION_5;%s ;;;;;;;;;;X
NEWNATION_6;ÎÒÃÇÒÑÓëÆä½¨Á¢Íâ½»¹ØÏµ ;;;;;;;;;;X
NEWNATION_LOG;ÖØ´óÊÂ¼þ£¡%sµÄÈËÃñÐû²¼´Ó%s¿ØÖÆÖÐ¶ÀÁ¢¡£ ;;;;;;;;;;X
NEWNATION_BTN1;È·¶¨ ;;;;;;;;;;X
NEWNATION_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
BROKENUS_SETUP;µ±ÎÒÃÇµÄ¹ú¼ÒÍß½â ;;;;;;;;;;X
BROKENUS_HEADER;ÎÒÃÇµÄÕþ¸®¹ÙÔ±±¨¸æ%s ;;;;;;;;;;X
BROKENUS_1;Õþ¸®¿åÌ¨£¡ ;;;;;;;;;;X
BROKENUS_2;%t£¬ ÅÑÂÒ×Ô ;;;;;;;;;;X
BROKENUS_3;%s ;;;;;;;;;;X
BROKENUS_4;ÒÑ¾­ÆÆ»µÁËÎÒÃÇµÄÕþ¸® ;;;;;;;;;;X
BROKENUS_5;;;;;;;;;;;X
BROKENUS_6;;;;;;;;;;;X
BROKENUS_LOG;ÖØ´óÊÂ¼þ£¡ÎÒÃÇµ±Ç°µÄ%s Õþ¸®ÒÑ¾­¿åÌ¨¡£ ;;;;;;;;;;X
BROKENUS_BTN1;ÖªµÀÁË ;;;;;;;;;;X
BROKENUS_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
BROKENOTHER_SETUP;µ±ÁíÒ»¹úÍß½â ;;;;;;;;;;X
BROKENOTHER_HEADER;ÎÒÃÇµÄÕþ¸®¹ÙÔ±±¨¸æ%s ;;;;;;;;;;X
BROKENOTHER_1;ÅÑÂÒ³É¹¦£¡ ;;;;;;;;;;X
BROKENOTHER_2;%t£¬ ÅÑÂÒ×Ô ;;;;;;;;;;X
BROKENOTHER_3;%s ;;;;;;;;;;X
BROKENOTHER_4;ÒÑ¾­ÆÆ»µÁËÕþ¸®¡£ ;;;;;;;;;;X
BROKENOTHER_5;;;;;;;;;;;X
BROKENOTHER_6;;;;;;;;;;;X
BROKENOTHER_LOG;ÖØ´óÊÂ¼þ£¡%sµÄÕþ¸®ÒÑ¾­¿åÌ¨¡£ ;;;;;;;;;;X
BROKENOTHER_BTN1;È·¶¨ ;;;;;;;;;;X
BROKENOTHER_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
RELCH_DEC_5;¼«´óÏ÷Èõ ;;;;;;;;;;X
RELCH_DEC_4;ÑÏÖØÏ÷Èõ ;;;;;;;;;;X
RELCH_DEC_3;½Ï´óÏ÷Èõ ;;;;;;;;;;X
RELCH_DEC_2;ÊÊµ±Ï÷Èõ ;;;;;;;;;;X
RELCH_DEC_1;ÂÔÎ¢Ï÷Èõ ;;;;;;;;;;X
RELCH_INC_1;ÂÔÎ¢¸ÄÉÆ ;;;;;;;;;;X
RELCH_INC_2;ÊÊµ±¸ÄÉÆ ;;;;;;;;;;X
RELCH_INC_3;½Ï´ó¸ÄÉÆ ;;;;;;;;;;X
RELCH_INC_4;ÏÔÖø¸ÄÉÆ ;;;;;;;;;;X
RELCH_INC_5;¼«´ó¸ÄÉÆ ;;;;;;;;;;X
##;;;;;;;;;;;X
RELCH_R_0;×îÇ×ÃÜµÄÅóÓÑ£¡ ;;;;;;;;;;X
RELCH_R_1;Ç×½üµÄÅóÓÑ ;;;;;;;;;;X
RELCH_R_2;ÎÒÃÇµÄÅóÓÑ ;;;;;;;;;;X
RELCH_R_3;ÍêÈ«ÖÐÁ¢ ;;;;;;;;;;X
RELCH_R_4;ÎÒÃÇµÄµÐÈË ;;;;;;;;;;X
RELCH_R_5;ÎÒÃÇÔ÷ºÞµÄµÐÈË ;;;;;;;;;;X
RELCH_R_6;ÎÒÃÇµÄËÀµÐ£¡ ;;;;;;;;;;X
##;;;;;;;;;;;X
QUIT_HEADER;;;;;;;;;;;X
QUIT_1;·ÅÆú£¿ ;;;;;;;;;;X
QUIT_2;Õâ½«ÍË³öµ±Ç°³¡¾°ÇÒ²»×÷ ±£´æ¡£ Òª´æµµ£¬ °´F10È»ºóÑ¡Ôñ¡®´¢´æ¡¯¡£ ;;;;;;;;;;X
QUIT_3;;;;;;;;;;;X
QUIT_4;;;;;;;;;;;X
QUIT_5;;;;;;;;;;;X
QUIT_6;;;;;;;;;;;X
QUIT_BTN1;ÍË³ö ;;;;;;;;;;X
QUIT_BTN2;È¡Ïû ;;;;;;;;;;X
##;;;;;;;;;;;X
QUITHOST_HEADER;;;;;;;;;;;X
QUITHOST_1;·ÅÆú£¿ ;;;;;;;;;;X
QUITHOST_2;Õâ½«ÍË³öµ±Ç°³¡¾°ÇÒ²»×÷ ±£´æ¡£ Çë×¢Òâ£¬ ÕâÒ²½«Í¬Ê±½áÊøËùÓÐÆäËûÍæ¼ÒµÄÓÎÏ·£¡ ;;;;;;;;;;X
QUITHOST_3;´¢´æ ;;;;;;;;;;X
QUITHOST_4;Òª´æµµ£¬ °´F10È»ºóÑ¡Ôñ¡®´¢´æ¡¯¡£ Äã¿ÉÒÔÉÔºóÓëÏàÍ¬µÄÍæ¼Ò »òÆäËûÈË¼ÌÐøÓÎÏ·¡£ ;;;;;;;;;;X
QUITHOST_5;;;;;;;;;;;X
QUITHOST_6;;;;;;;;;;;X
QUITHOST_BTN1;ÍË³ö ;;;;;;;;;;X
QUITHOST_BTN2;È¡Ïû ;;;;;;;;;;X
##;;;;;;;;;;;X
QUITCLIENT_HEADER;;;;;;;;;;;X
QUITCLIENT_1;·ÅÆú£¿ ;;;;;;;;;;X
QUITCLIENT_2;½«ÍË³öµ±Ç°³¡¾°ÇÒ²»×÷±£´æ¡£ Ö»ÓÐÓÎÏ·Ö÷»ú¿ÉÒÔ´¢´æ¡£ ÆäËûÍæ¼Ò½«¿ÉÒÔ¼ÌÐøÓÎÏ·¡£ ;;;;;;;;;;X
QUITCLIENT_3;;;;;;;;;;;X
QUITCLIENT_4;;;;;;;;;;;X
QUITCLIENT_5;;;;;;;;;;;X
QUITCLIENT_6;;;;;;;;;;;X
QUITCLIENT_BTN1;ÍË³ö ;;;;;;;;;;X
QUITCLIENT_BTN2;È¡Ïû ;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
MILALLPROP_SETUP;µ±ÓÐ¹ú¼ÒÏòÄãÌá³ö¾üÊÂÁªÃËµÄ½¨Òé ;;;;;;;;;;X
MILALLPROP_HEADER;Ðû²¼×Ô ;;;;;;;;;;X
MILALLPROP_1;%s ;;;;;;;;;;X
MILALLPROP_2;%t£¬ %s ÑûÇëÎÒÃÇ¼ÓÈëÒ»¸ö ;;;;;;;;;;X
MILALLPROP_3;¾üÊÂÁªÃË ;;;;;;;;;;X
MILALLPROP_4;ÒÔÖ±½Ó¶Ô¿¹ ;;;;;;;;;;X
MILALLPROP_5;%s ;;;;;;;;;;X
MILALLPROP_6;ÄúµÄ´ð¸´ÊÇ£¿ ;;;;;;;;;;X
MILALLPROP_LOG;±¨¸æ³¤¹Ù£¡%sÑûÇëÎÒÃÇ½¨Á¢Ò»¸öÕë¶Ô %sµÄ¾üÊÂÁªÃË¡£ ;;;;;;;;;;X
MILALLPROP_BTN1;½ÓÊÜ ;;;;;;;;;;X
MILALLPROP_BTN2;²»£¬Ð»Ð» ;;;;;;;;;;X
MILALLINVPROP_SETUP;µ±ÓÐ¹ú¼ÒÑûÇëÄã¼ÓÈë¾üÊÂÁªÃË ;;;;;;;;;;X
MILALLINVPROP_HEADER;Íâ½»¹ÙÀ´×Ô ;;;;;;;;;;X
MILALLINVPROP_1;%s ;;;;;;;;;;X
MILALLINVPROP_2;%t£¬ %sÑûÇëÎÒÃÇ¼ÓÈëÒ»¸ö ;;;;;;;;;;X
MILALLINVPROP_3;¾üÊÂÁªÃË ;;;;;;;;;;X
MILALLINVPROP_4;Í¬ %s£¬ ¶Ô¿¹ ;;;;;;;;;;X
MILALLINVPROP_5;%s ;;;;;;;;;;X
MILALLINVPROP_6;ÄúµÄ´ð¸´ÊÇ£¿ ;;;;;;;;;;X
MILALLINVPROP_LOG;±¨¸æ³¤¹Ù£¡%sÑûÇëÎÒÃÇ¼ÓÈë¶Ô¿¹ %sµÄ¾üÊÂÁªÃË¡£ ;;;;;;;;;;X
MILALLINVPROP_BTN1;½ÓÊÜ ;;;;;;;;;;X
MILALLINVPROP_BTN2;²»£¬Ð»Ð» ;;;;;;;;;;X
##;;;;;;;;;;;X
MILALLJOINPROP_SETUP;µ±ÓÐ¹ú¼ÒÏ£Íû¼ÓÈëÎÒÃÇµÄ¾üÊÂÁªÃË ;;;;;;;;;;X
MILALLJOINPROP_HEADER;Ðû²¼×Ô ;;;;;;;;;;X
MILALLJOINPROP_1;%s ;;;;;;;;;;X
MILALLJOINPROP_2;%t£¬ %s Ï£Íû¼ÓÈëÎÒÃÇµÄ ;;;;;;;;;;X
MILALLJOINPROP_3;¾üÊÂÁªÃË ;;;;;;;;;;X
MILALLJOINPROP_4;ÒÔ¶Ô¿¹ ;;;;;;;;;;X
MILALLJOINPROP_5;%s ;;;;;;;;;;X
MILALLJOINPROP_6;ÄúµÄ´ð¸´ÊÇ£¿ ;;;;;;;;;;X
MILALLJOINPROP_LOG;±¨¸æ³¤¹Ù£¡%sÏ£ÍûÄÜ¼ÓÈëÎÒÃÇµÄ¾üÊÂÁªÃËÒÔ¶Ô¿¹ %s¡£ ;;;;;;;;;;X
MILALLJOINPROP_BTN1;»¶Ó­£¡ ;;;;;;;;;;X
MILALLJOINPROP_BTN2;Ã»ÓÐÃÅ£¡ ;;;;;;;;;;X
##;;;;;;;;;;;X
BFIN_SETUP;µ±²¿¶Ó×é½¨Íê³É×¼±¸²¿Êð ;;;;;;;;;;X
BFIN_HEADER;×Ü²ÎÄ±²¿¼ò±¨%s ;;;;;;;;;;X
BFIN_1;%s ;;;;;;;;;;X
BFIN_2;×¼±¸²¿Êð¡£ ;;;;;;;;;;X
BFIN_3;;;;;;;;;;;X
BFIN_4;;;;;;;;;;;X
BFIN_5;;;;;;;;;;;X
BFIN_6;;;;;;;;;;;X
BFIN_LOG;±¨¸æ³¤¹Ù£¡%s ÒÑ×¼±¸²¿Êð¡£ ;;;;;;;;;;X
BFIN_BTN1;ºÃµÄ ;;;;;;;;;;X
BFIN_BTN2;¿ªÊ¼²¿Êð ;;;;;;;;;;X
##;;;;;;;;;;;X
BPFIN_SETUP;µ±½¢´¬½¨ÔìÍê³É×¼±¸²¿Êð ;;;;;;;;;;X
BPFIN_HEADER;×Ü²ÎÄ±²¿¼ò±¨%s ;;;;;;;;;;X
BPFIN_1;%s ;;;;;;;;;;X
BPFIN_2;×¼±¸²¿Êð¡£ ;;;;;;;;;;X
BPFIN_3;;;;;;;;;;;X
BPFIN_4;;;;;;;;;;;X
BPFIN_5;;;;;;;;;;;X
BPFIN_6;;;;;;;;;;;X
BPFIN_LOG;±¨¸æ³¤¹Ù£¡%s ÒÑ×¼±¸²¿Êð¡£ ;;;;;;;;;;X
BPFIN_BTN1;Ì«ºÃÁË ;;;;;;;;;;X
BPFIN_BTN2;¿ªÊ¼²¿Êð ;;;;;;;;;;X
##;;;;;;;;;;;X
CFIN_SETUP;µ±ÊäËÍ´¬»ò»¤º½½¢½¨ÔìÍê±Ï ;;;;;;;;;;X
CFIN_HEADER;×Ü²ÎÄ±²¿¼ò±¨%s ;;;;;;;;;;X
CFIN_1;%s ;;;;;;;;;;X
CFIN_2;ÒÑ±»²¿ÊðÔÚ»¤º½ÊäËÍ´¬¶Ó ;;;;;;;;;;X
CFIN_3;;;;;;;;;;;X
CFIN_4;;;;;;;;;;;X
CFIN_5;;;;;;;;;;;X
CFIN_6;;;;;;;;;;;X
CFIN_LOG;±¨¸æ³¤¹Ù£¡%s ÒÑ±»²¿ÊðÔÚ»¤º½ÊäËÍ´¬¶Ó¡£ ;;;;;;;;;;X
CFIN_BTN1;È·¶¨ ;;;;;;;;;;X
##;;;;;;;;;;;X
PFIN_SETUP;µ±Ò»¸öµØÇøµÄ½¨ÉèÍê³É ;;;;;;;;;;X
PFIN_HEADER;×Ü²ÎÄ±²¿¼ò±¨%s ;;;;;;;;;;X
PFIN_1;%s ;;;;;;;;;;X
PFIN_2;ÏîÄ¿Î»ÓÚ£º%s ;;;;;;;;;;X
PFIN_3;ÒÑ½¨ÉèÍê³É ;;;;;;;;;;X
PFIN_4;;;;;;;;;;;X
